
Note: No compatibility mode selected!


Circuit: * arm b per-instance integration, hardware item 8

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
k01_n16                                   1.95
k01_n17                             2.4675e-09
k01_n18                                   1.95
k01_n19                             2.4675e-09
k01_n20                                   1.95
k01_n21                             2.4675e-09
k01_n22                                   1.95
k01_n23                             2.4675e-09
k01_n24                                   1.95
k01_n25                             2.4675e-09
k01_n26                                   1.95
k01_n27                             2.4675e-09
k01_n28                                   1.95
k01_n29                             2.4675e-09
k01_net2                           1.34214e-09
k01_omac                           4.68654e-09
k01_o336_7                         4.68654e-09
k01_o336_9                         4.68654e-09
k01_orx                            4.68654e-09
k01_rxout                           2.4675e-09
k02_edrv                            2.4675e-09
k02_epin                            2.4675e-09
k02_net1                           4.68654e-09
k02_n0                                    1.95
k02_n30                                   1.95
k02_n1                              2.4675e-09
k02_n2                                    1.95
k02_n3                              2.4675e-09
k02_n4                                    1.95
k02_n5                              2.4675e-09
k02_n6                                    1.95
k02_n7                              2.4675e-09
k02_n8                                    1.95
k02_n9                              2.4675e-09
k02_n10                                   1.95
k02_n11                             2.4675e-09
k02_n12                                   1.95
k02_n13                             2.4675e-09
k02_n14                                   1.95
k02_n15                             2.4675e-09
k02_n16                                   1.95
k02_n17                             2.4675e-09
k02_n18                                   1.95
k02_n19                             2.4675e-09
k02_n20                                   1.95
k02_n21                             2.4675e-09
k02_n22                                   1.95
k02_n23                             2.4675e-09
k02_n24                                   1.95
k02_n25                             2.4675e-09
k02_n26                                   1.95
k02_n27                             2.4675e-09
k02_n28                                   1.95
k02_n29                             2.4675e-09
k02_net2                           1.34214e-09
k02_omac                           4.68654e-09
k02_orx                            4.68654e-09
k02_rxout                           2.4675e-09
k03_edrv                            2.4675e-09
k03_epin                            2.4675e-09
k03_net1                           4.68654e-09
k03_n0                                    1.95
k03_n30                                   1.95
k03_n1                              2.4675e-09
k03_n2                                    1.95
k03_n3                              2.4675e-09
k03_n4                                    1.95
k03_n5                              2.4675e-09
k03_n6                                    1.95
k03_n7                              2.4675e-09
k03_n8                                    1.95
k03_n9                              2.4675e-09
k03_n10                                   1.95
k03_n11                             2.4675e-09
k03_n12                                   1.95
k03_n13                             2.4675e-09
k03_n14                                   1.95
k03_n15                             2.4675e-09
k03_n16                                   1.95
k03_n17                             2.4675e-09
k03_n18                                   1.95
k03_n19                             2.4675e-09
k03_n20                                   1.95
k03_n21                             2.4675e-09
k03_n22                                   1.95
k03_n23                             2.4675e-09
k03_n24                                   1.95
k03_n25                             2.4675e-09
k03_n26                                   1.95
k03_n27                             2.4675e-09
k03_n28                                   1.95
k03_n29                             2.4675e-09
k03_net2                           1.34214e-09
k03_omac                           4.68654e-09
k03_orx                            4.68654e-09
k03_rxout                           2.4675e-09
k04_edrv                            2.4675e-09
k04_epin                            2.4675e-09
k04_net1                           4.68654e-09
k04_n0                                    1.95
k04_n30                                   1.95
k04_n1                              2.4675e-09
k04_n2                                    1.95
k04_n3                              2.4675e-09
k04_n4                                    1.95
k04_n5                              2.4675e-09
k04_n6                                    1.95
k04_n7                              2.4675e-09
k04_n8                                    1.95
k04_n9                              2.4675e-09
k04_n10                                   1.95
k04_n11                             2.4675e-09
k04_n12                                   1.95
k04_n13                             2.4675e-09
k04_n14                                   1.95
k04_n15                             2.4675e-09
k04_n16                                   1.95
k04_n17                             2.4675e-09
k04_n18                                   1.95
k04_n19                             2.4675e-09
k04_n20                                   1.95
k04_n21                             2.4675e-09
k04_n22                                   1.95
k04_n23                             2.4675e-09
k04_n24                                   1.95
k04_n25                             2.4675e-09
k04_n26                                   1.95
k04_n27                             2.4675e-09
k04_n28                                   1.95
k04_n29                             2.4675e-09
k04_net2                           1.34214e-09
k04_omac                           4.68654e-09
k04_o339_11                        4.68654e-09
k04_o339_13                        4.68654e-09
k04_o339_33                        4.68654e-09
k04_orx                            4.68654e-09
k04_rxout                           2.4675e-09
k05_edrv                            2.4675e-09
k05_epin                            2.4675e-09
k05_net1                           4.68654e-09
k05_n0                                    1.95
k05_n30                                   1.95
k05_n1                              2.4675e-09
k05_n2                                    1.95
k05_n3                              2.4675e-09
k05_n4                                    1.95
k05_n5                              2.4675e-09
k05_n6                                    1.95
k05_n7                              2.4675e-09
k05_n8                                    1.95
k05_n9                              2.4675e-09
k05_n10                                   1.95
k05_n11                             2.4675e-09
k05_n12                                   1.95
k05_n13                             2.4675e-09
k05_n14                                   1.95
k05_n15                             2.4675e-09
k05_n16                                   1.95
k05_n17                             2.4675e-09
k05_n18                                   1.95
k05_n19                             2.4675e-09
k05_n20                                   1.95
k05_n21                             2.4675e-09
k05_n22                                   1.95
k05_n23                             2.4675e-09
k05_n24                                   1.95
k05_n25                             2.4675e-09
k05_n26                                   1.95
k05_n27                             2.4675e-09
k05_n28                                   1.95
k05_n29                             2.4675e-09
k05_net2                           1.34214e-09
k05_omac                           4.68654e-09
k05_orx                            4.68654e-09
k05_rxout                           2.4675e-09
k06_edrv                            2.4675e-09
k06_epin                            2.4675e-09
k06_net1                           4.68654e-09
k06_n0                                    1.95
k06_n30                                   1.95
k06_n1                              2.4675e-09
k06_n2                                    1.95
k06_n3                              2.4675e-09
k06_n4                                    1.95
k06_n5                              2.4675e-09
k06_n6                                    1.95
k06_n7                              2.4675e-09
k06_n8                                    1.95
k06_n9                              2.4675e-09
k06_n10                                   1.95
k06_n11                             2.4675e-09
k06_n12                                   1.95
k06_n13                             2.4675e-09
k06_n14                                   1.95
k06_n15                             2.4675e-09
k06_n16                                   1.95
k06_n17                             2.4675e-09
k06_n18                                   1.95
k06_n19                             2.4675e-09
k06_n20                                   1.95
k06_n21                             2.4675e-09
k06_n22                                   1.95
k06_n23                             2.4675e-09
k06_n24                                   1.95
k06_n25                             2.4675e-09
k06_n26                                   1.95
k06_n27                             2.4675e-09
k06_n28                                   1.95
k06_n29                             2.4675e-09
k06_net2                           1.34214e-09
k06_omac                           4.68654e-09
k06_orx                            4.68654e-09
k06_rxout                           2.4675e-09
k07_edrv                            2.4675e-09
k07_epin                            2.4675e-09
k07_net1                           4.68654e-09
k07_n0                                    1.95
k07_n30                                   1.95
k07_n1                              2.4675e-09
k07_n2                                    1.95
k07_n3                              2.4675e-09
k07_n4                                    1.95
k07_n5                              2.4675e-09
k07_n6                                    1.95
k07_n7                              2.4675e-09
k07_n8                                    1.95
k07_n9                              2.4675e-09
k07_n10                                   1.95
k07_n11                             2.4675e-09
k07_n12                                   1.95
k07_n13                             2.4675e-09
k07_n14                                   1.95
k07_n15                             2.4675e-09
k07_n16                                   1.95
k07_n17                             2.4675e-09
k07_n18                                   1.95
k07_n19                             2.4675e-09
k07_n20                                   1.95
k07_n21                             2.4675e-09
k07_n22                                   1.95
k07_n23                             2.4675e-09
k07_n24                                   1.95
k07_n25                             2.4675e-09
k07_n26                                   1.95
k07_n27                             2.4675e-09
k07_n28                                   1.95
k07_n29                             2.4675e-09
k07_net2                           1.34214e-09
k07_omac                           4.68654e-09
k07_orx                            4.68654e-09
k07_rxout                           2.4675e-09
k08_edrv                            2.4675e-09
k08_e327_8                          2.4675e-09
k08_e327_14                         2.4675e-09
k08_epin                            2.4675e-09
k08_net1                           4.68654e-09
k08_n0                                    1.95
k08_n30                                   1.95
k08_n1                              2.4675e-09
k08_n2                                    1.95
k08_n3                              2.4675e-09
k08_n4                                    1.95
k08_n5                              2.4675e-09
k08_n6                                    1.95
k08_n7                              2.4675e-09
k08_n8                                    1.95
k08_n9                              2.4675e-09
k08_n10                                   1.95
k08_n11                             2.4675e-09
k08_n12                                   1.95
k08_n13                             2.4675e-09
k08_n14                                   1.95
k08_n15                             2.4675e-09
k08_n16                                   1.95
k08_n17                             2.4675e-09
k08_n18                                   1.95
k08_n19                             2.4675e-09
k08_n20                                   1.95
k08_n21                             2.4675e-09
k08_n22                                   1.95
k08_n23                             2.4675e-09
k08_n24                                   1.95
k08_n25                             2.4675e-09
k08_n26                                   1.95
k08_n27                             2.4675e-09
k08_n28                                   1.95
k08_n29                             2.4675e-09
k08_net2                           1.34214e-09
k08_omac                           4.68654e-09
k08_o343_11                        4.68654e-09
k08_o343_13                        4.68654e-09
k08_orx                            4.68654e-09
k08_rxout                           2.4675e-09
k09_edrv                            2.4675e-09
k09_epin                            2.4675e-09
k09_net1                           4.68654e-09
k09_n0                                    1.95
k09_n30                                   1.95
k09_n1                              2.4675e-09
k09_n2                                    1.95
k09_n3                              2.4675e-09
k09_n4                                    1.95
k09_n5                              2.4675e-09
k09_n6                                    1.95
k09_n7                              2.4675e-09
k09_n8                                    1.95
k09_n9                              2.4675e-09
k09_n10                                   1.95
k09_n11                             2.4675e-09
k09_n12                                   1.95
k09_n13                             2.4675e-09
k09_n14                                   1.95
k09_n15                             2.4675e-09
k09_n16                                   1.95
k09_n17                             2.4675e-09
k09_n18                                   1.95
k09_n19                             2.4675e-09
k09_n20                                   1.95
k09_n21                             2.4675e-09
k09_n22                                   1.95
k09_n23                             2.4675e-09
k09_n24                                   1.95
k09_n25                             2.4675e-09
k09_n26                                   1.95
k09_n27                             2.4675e-09
k09_n28                                   1.95
k09_n29                             2.4675e-09
k09_net2                           1.34214e-09
k09_omac                           4.68654e-09
k09_o344_11                        4.68654e-09
k09_o344_13                        4.68654e-09
k09_o344_19                        4.68654e-09
k09_orx                            4.68654e-09
k09_rxout                           2.4675e-09
k10_edrv                            2.4675e-09
k10_epin                            2.4675e-09
k10_net1                           4.68654e-09
k10_n0                                    1.95
k10_n30                                   1.95
k10_n1                              2.4675e-09
k10_n2                                    1.95
k10_n3                              2.4675e-09
k10_n4                                    1.95
k10_n5                              2.4675e-09
k10_n6                                    1.95
k10_n7                              2.4675e-09
k10_n8                                    1.95
k10_n9                              2.4675e-09
k10_n10                                   1.95
k10_n11                             2.4675e-09
k10_n12                                   1.95
k10_n13                             2.4675e-09
k10_n14                                   1.95
k10_n15                             2.4675e-09
k10_n16                                   1.95
k10_n17                             2.4675e-09
k10_n18                                   1.95
k10_n19                             2.4675e-09
k10_n20                                   1.95
k10_n21                             2.4675e-09
k10_n22                                   1.95
k10_n23                             2.4675e-09
k10_n24                                   1.95
k10_n25                             2.4675e-09
k10_n26                                   1.95
k10_n27                             2.4675e-09
k10_n28                                   1.95
k10_n29                             2.4675e-09
k10_net2                           1.34214e-09
k10_omac                           4.68654e-09
k10_o330_11                        4.68654e-09
k10_o330_15                        4.68654e-09
k10_orx                            4.68654e-09
k10_rxout                           2.4675e-09
k11_edrv                            2.4675e-09
k11_epin                            2.4675e-09
k11_net1                           4.68654e-09
k11_n0                                    1.95
k11_n30                                   1.95
k11_n1                              2.4675e-09
k11_n2                                    1.95
k11_n3                              2.4675e-09
k11_n4                                    1.95
k11_n5                              2.4675e-09
k11_n6                                    1.95
k11_n7                              2.4675e-09
k11_n8                                    1.95
k11_n9                              2.4675e-09
k11_n10                                   1.95
k11_n11                             2.4675e-09
k11_n12                                   1.95
k11_n13                             2.4675e-09
k11_n14                                   1.95
k11_n15                             2.4675e-09
k11_n16                                   1.95
k11_n17                             2.4675e-09
k11_n18                                   1.95
k11_n19                             2.4675e-09
k11_n20                                   1.95
k11_n21                             2.4675e-09
k11_n22                                   1.95
k11_n23                             2.4675e-09
k11_n24                                   1.95
k11_n25                             2.4675e-09
k11_n26                                   1.95
k11_n27                             2.4675e-09
k11_n28                                   1.95
k11_n29                             2.4675e-09
k11_net2                           1.34214e-09
k11_omac                           4.68654e-09
k11_o331_11                        4.68654e-09
k11_orx                            4.68654e-09
k11_rxout                           2.4675e-09
k12_edrv                            2.4675e-09
k12_epin                            2.4675e-09
k12_net1                           4.68654e-09
k12_n0                                    1.95
k12_n30                                   1.95
k12_n1                              2.4675e-09
k12_n2                                    1.95
k12_n3                              2.4675e-09
k12_n4                                    1.95
k12_n5                              2.4675e-09
k12_n6                                    1.95
k12_n7                              2.4675e-09
k12_n8                                    1.95
k12_n9                              2.4675e-09
k12_n10                                   1.95
k12_n11                             2.4675e-09
k12_n12                                   1.95
k12_n13                             2.4675e-09
k12_n14                                   1.95
k12_n15                             2.4675e-09
k12_n16                                   1.95
k12_n17                             2.4675e-09
k12_n18                                   1.95
k12_n19                             2.4675e-09
k12_n20                                   1.95
k12_n21                             2.4675e-09
k12_n22                                   1.95
k12_n23                             2.4675e-09
k12_n24                                   1.95
k12_n25                             2.4675e-09
k12_n26                                   1.95
k12_n27                             2.4675e-09
k12_n28                                   1.95
k12_n29                             2.4675e-09
k12_net2                           1.34214e-09
k12_omac                           4.68654e-09
k12_o332_15                        4.68654e-09
k12_o332_31                        4.68654e-09
k12_orx                            4.68654e-09
k12_rxout                           2.4675e-09
k13_edrv                            2.4675e-09
k13_e317_8                          2.4675e-09
k13_e317_12                         2.4675e-09
k13_epin                            2.4675e-09
k13_net1                           4.68654e-09
k13_n0                                    1.95
k13_n30                                   1.95
k13_n1                              2.4675e-09
k13_n2                                    1.95
k13_n3                              2.4675e-09
k13_n4                                    1.95
k13_n5                              2.4675e-09
k13_n6                                    1.95
k13_n7                              2.4675e-09
k13_n8                                    1.95
k13_n9                              2.4675e-09
k13_n10                                   1.95
k13_n11                             2.4675e-09
k13_n12                                   1.95
k13_n13                             2.4675e-09
k13_n14                                   1.95
k13_n15                             2.4675e-09
k13_n16                                   1.95
k13_n17                             2.4675e-09
k13_n18                                   1.95
k13_n19                             2.4675e-09
k13_n20                                   1.95
k13_n21                             2.4675e-09
k13_n22                                   1.95
k13_n23                             2.4675e-09
k13_n24                                   1.95
k13_n25                             2.4675e-09
k13_n26                                   1.95
k13_n27                             2.4675e-09
k13_n28                                   1.95
k13_n29                             2.4675e-09
k13_net2                           1.34214e-09
k13_omac                           4.68654e-09
k13_orx                            4.68654e-09
k13_rxout                           2.4675e-09
k14_edrv                            2.4675e-09
k14_epin                            2.4675e-09
k14_net1                           4.68654e-09
k14_n0                                    1.95
k14_n30                                   1.95
k14_n1                              2.4675e-09
k14_n2                                    1.95
k14_n3                              2.4675e-09
k14_n4                                    1.95
k14_n5                              2.4675e-09
k14_n6                                    1.95
k14_n7                              2.4675e-09
k14_n8                                    1.95
k14_n9                              2.4675e-09
k14_n10                                   1.95
k14_n11                             2.4675e-09
k14_n12                                   1.95
k14_n13                             2.4675e-09
k14_n14                                   1.95
k14_n15                             2.4675e-09
k14_n16                                   1.95
k14_n17                             2.4675e-09
k14_n18                                   1.95
k14_n19                             2.4675e-09
k14_n20                                   1.95
k14_n21                             2.4675e-09
k14_n22                                   1.95
k14_n23                             2.4675e-09
k14_n24                                   1.95
k14_n25                             2.4675e-09
k14_n26                                   1.95
k14_n27                             2.4675e-09
k14_n28                                   1.95
k14_n29                             2.4675e-09
k14_net2                           1.34214e-09
k14_omac                           4.68654e-09
k14_orx                            4.68654e-09
k14_rxout                           2.4675e-09
k15_edrv                            2.4675e-09
k15_e319_12                         2.4675e-09
k15_epin                            2.4675e-09
k15_net1                           4.68654e-09
k15_n0                                    1.95
k15_n30                                   1.95
k15_n1                              2.4675e-09
k15_n2                                    1.95
k15_n3                              2.4675e-09
k15_n4                                    1.95
k15_n5                              2.4675e-09
k15_n6                                    1.95
k15_n7                              2.4675e-09
k15_n8                                    1.95
k15_n9                              2.4675e-09
k15_n10                                   1.95
k15_n11                             2.4675e-09
k15_n12                                   1.95
k15_n13                             2.4675e-09
k15_n14                                   1.95
k15_n15                             2.4675e-09
k15_n16                                   1.95
k15_n17                             2.4675e-09
k15_n18                                   1.95
k15_n19                             2.4675e-09
k15_n20                                   1.95
k15_n21                             2.4675e-09
k15_n22                                   1.95
k15_n23                             2.4675e-09
k15_n24                                   1.95
k15_n25                             2.4675e-09
k15_n26                                   1.95
k15_n27                             2.4675e-09
k15_n28                                   1.95
k15_n29                             2.4675e-09
k15_net2                           1.34214e-09
k15_omac                           4.68654e-09
k15_orx                            4.68654e-09
k15_rxout                           2.4675e-09
ven#branch                                   0
vone#branch                                  0
vdd#branch                        -2.73626e-09


No. of Data Rows : 80014
tp_c                =  2.012098e-08 targ=  2.666701e-08 trig=  6.546030e-09
hi_c                =  4.883555e-10 targ=  1.709487e-08 trig=  1.660651e-08
tp_r                =  2.243751e-08 targ=  2.949412e-08 trig=  7.056608e-09
hi_r                =  5.410174e-10 targ=  1.881638e-08 trig=  1.827536e-08
tp_k00              =  2.243745e-08 targ=  2.968652e-08 trig=  7.249075e-09
tq_k00              =  2.243745e-08 targ=  2.968884e-08 trig=  7.251394e-09
hi_k00              =  5.111334e-10 targ=  1.897893e-08 trig=  1.846780e-08
hx_k00              =  5.110666e-10 targ=  1.898118e-08 trig=  1.847012e-08
dr_k00              =  2.319214e-12 targ=  1.847012e-08 trig=  1.846780e-08
df_k00              =  2.252398e-12 targ=  1.898118e-08 trig=  1.897893e-08
sm_k00              =  1.622680e-10 targ=  1.855961e-08 trig=  1.839734e-08
sr_k00              =  1.623415e-10 targ=  1.856192e-08 trig=  1.839957e-08
tp_k01              =  2.243749e-08 targ=  2.964226e-08 trig=  7.204771e-09
tq_k01              =  2.243749e-08 targ=  2.964297e-08 trig=  7.205480e-09
hi_k01              =  5.243790e-10 targ=  1.894789e-08 trig=  1.842351e-08
hx_k01              =  5.243531e-10 targ=  1.894857e-08 trig=  1.842422e-08
dr_k01              =  7.090529e-13 targ=  1.842422e-08 trig=  1.842351e-08
df_k01              =  6.831472e-13 targ=  1.894857e-08 trig=  1.894789e-08
sm_k01              =  1.008292e-10 targ=  1.848019e-08 trig=  1.837936e-08
sr_k01              =  1.009076e-10 targ=  1.848094e-08 trig=  1.838003e-08
tp_k02              =  2.243748e-08 targ=  2.960047e-08 trig=  7.162987e-09
tq_k02              =  2.243748e-08 targ=  2.960055e-08 trig=  7.163067e-09
hi_k02              =  5.365474e-10 targ=  1.891827e-08 trig=  1.838172e-08
hx_k02              =  5.365345e-10 targ=  1.891834e-08 trig=  1.838180e-08
dr_k02              =  8.062388e-14 targ=  1.838180e-08 trig=  1.838172e-08
df_k02              =  6.770422e-14 targ=  1.891834e-08 trig=  1.891827e-08
sm_k02              =  4.152705e-11 targ=  1.840489e-08 trig=  1.836336e-08
sr_k02              =  4.153041e-11 targ=  1.840496e-08 trig=  1.836343e-08
tp_k03              =  2.243746e-08 targ=  2.961047e-08 trig=  7.173011e-09
tq_k03              =  2.243746e-08 targ=  2.961069e-08 trig=  7.173234e-09
hi_k03              =  5.340789e-10 targ=  1.892582e-08 trig=  1.839174e-08
hx_k03              =  5.340609e-10 targ=  1.892602e-08 trig=  1.839196e-08
dr_k03              =  2.226322e-13 targ=  1.839196e-08 trig=  1.839174e-08
df_k03              =  2.046594e-13 targ=  1.892602e-08 trig=  1.892582e-08
sm_k03              =  5.358682e-11 targ=  1.842153e-08 trig=  1.836795e-08
sr_k03              =  5.359050e-11 targ=  1.842174e-08 trig=  1.836815e-08
tp_k04              =  2.243746e-08 targ=  2.968619e-08 trig=  7.248729e-09
tq_k04              =  2.243746e-08 targ=  2.968927e-08 trig=  7.251809e-09
hi_k04              =  5.043287e-10 targ=  1.897179e-08 trig=  1.846746e-08
hx_k04              =  5.042408e-10 targ=  1.897478e-08 trig=  1.847054e-08
dr_k04              =  3.080027e-12 targ=  1.847054e-08 trig=  1.846746e-08
df_k04              =  2.992128e-12 targ=  1.897478e-08 trig=  1.897179e-08
sm_k04              =  1.901802e-10 targ=  1.857491e-08 trig=  1.838473e-08
sr_k04              =  1.901857e-10 targ=  1.857788e-08 trig=  1.838770e-08
tp_k05              =  2.243745e-08 targ=  2.964734e-08 trig=  7.209882e-09
tq_k05              =  2.243745e-08 targ=  2.964791e-08 trig=  7.210460e-09
hi_k05              =  5.181549e-10 targ=  1.894676e-08 trig=  1.842861e-08
hx_k05              =  5.181413e-10 targ=  1.894733e-08 trig=  1.842919e-08
dr_k05              =  5.776207e-13 targ=  1.842919e-08 trig=  1.842861e-08
df_k05              =  5.639876e-13 targ=  1.894733e-08 trig=  1.894676e-08
sm_k05              =  1.302276e-10 targ=  1.850222e-08 trig=  1.837199e-08
sr_k05              =  1.302936e-10 targ=  1.850284e-08 trig=  1.837255e-08
tp_k06              =  2.243745e-08 targ=  2.960316e-08 trig=  7.165702e-09
tq_k06              =  2.243745e-08 targ=  2.960336e-08 trig=  7.165910e-09
hi_k06              =  5.315219e-10 targ=  1.891595e-08 trig=  1.838443e-08
hx_k06              =  5.314962e-10 targ=  1.891613e-08 trig=  1.838464e-08
dr_k06              =  2.083925e-13 targ=  1.838464e-08 trig=  1.838443e-08
df_k06              =  1.827516e-13 targ=  1.891613e-08 trig=  1.891595e-08
sm_k06              =  6.666025e-11 targ=  1.842164e-08 trig=  1.835497e-08
sr_k06              =  6.667625e-11 targ=  1.842183e-08 trig=  1.835515e-08
tp_k07              =  2.243745e-08 targ=  2.960661e-08 trig=  7.169160e-09
tq_k07              =  2.243746e-08 targ=  2.960696e-08 trig=  7.169506e-09
hi_k07              =  5.303824e-10 targ=  1.891827e-08 trig=  1.838789e-08
hx_k07              =  5.303607e-10 targ=  1.891860e-08 trig=  1.838823e-08
dr_k07              =  3.462904e-13 targ=  1.838823e-08 trig=  1.838789e-08
df_k07              =  3.246307e-13 targ=  1.891860e-08 trig=  1.891827e-08
sm_k07              =  7.163649e-11 targ=  1.842781e-08 trig=  1.835618e-08
sr_k07              =  7.164105e-11 targ=  1.842814e-08 trig=  1.835650e-08
tp_k08              =  2.243745e-08 targ=  2.980946e-08 trig=  7.372004e-09
tq_k08              =  2.243745e-08 targ=  2.981859e-08 trig=  7.381131e-09
hi_k08              =  4.345010e-10 targ=  1.902523e-08 trig=  1.859073e-08
hx_k08              =  4.344074e-10 targ=  1.903427e-08 trig=  1.859986e-08
dr_k08              =  9.127050e-12 targ=  1.859986e-08 trig=  1.859073e-08
df_k08              =  9.033465e-12 targ=  1.903427e-08 trig=  1.902523e-08
sm_k08              =  3.453481e-10 targ=  1.878554e-08 trig=  1.844019e-08
sr_k08              =  3.454123e-10 targ=  1.879461e-08 trig=  1.844919e-08
tp_k09              =  2.243750e-08 targ=  2.968436e-08 trig=  7.246862e-09
tq_k09              =  2.243750e-08 targ=  2.968624e-08 trig=  7.248742e-09
hi_k09              =  5.104184e-10 targ=  1.897603e-08 trig=  1.846561e-08
hx_k09              =  5.103877e-10 targ=  1.897788e-08 trig=  1.846749e-08
dr_k09              =  1.879598e-12 targ=  1.846749e-08 trig=  1.846561e-08
df_k09              =  1.848872e-12 targ=  1.897788e-08 trig=  1.897603e-08
sm_k09              =  1.651072e-10 targ=  1.855897e-08 trig=  1.839386e-08
sr_k09              =  1.651105e-10 targ=  1.856081e-08 trig=  1.839570e-08
tp_k10              =  2.243746e-08 targ=  2.964132e-08 trig=  7.203869e-09
tq_k10              =  2.243746e-08 targ=  2.964203e-08 trig=  7.204577e-09
hi_k10              =  5.250468e-10 targ=  1.894764e-08 trig=  1.842259e-08
hx_k10              =  5.249913e-10 targ=  1.894829e-08 trig=  1.842330e-08
dr_k10              =  7.071317e-13 targ=  1.842330e-08 trig=  1.842259e-08
df_k10              =  6.515668e-13 targ=  1.894829e-08 trig=  1.894764e-08
sm_k10              =  9.757770e-11 targ=  1.847743e-08 trig=  1.837985e-08
sr_k10              =  9.764515e-11 targ=  1.847813e-08 trig=  1.838049e-08
tp_k11              =  2.243762e-08 targ=  2.961824e-08 trig=  7.180625e-09
tq_k11              =  2.243762e-08 targ=  2.961866e-08 trig=  7.181045e-09
hi_k11              =  5.300451e-10 targ=  1.892948e-08 trig=  1.839943e-08
hx_k11              =  5.300130e-10 targ=  1.892987e-08 trig=  1.839985e-08
dr_k11              =  4.207815e-13 targ=  1.839985e-08 trig=  1.839943e-08
df_k11              =  3.886858e-13 targ=  1.892987e-08 trig=  1.892948e-08
sm_k11              =  7.327618e-11 targ=  1.844028e-08 trig=  1.836701e-08
sr_k11              =  7.328246e-11 targ=  1.844067e-08 trig=  1.836739e-08
