
Note: No compatibility mode selected!


Circuit: * arm b per-instance integration, hardware item 8

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
k07_n27                            4.89366e-09
k07_n28                                    1.6
k07_n29                            4.89366e-09
k07_net2                           6.06323e-09
k07_omac                           8.02493e-09
k07_orx                            8.02493e-09
k07_rxout                          4.89366e-09
k08_edrv                           4.89366e-09
k08_epin                           4.89366e-09
k08_net1                           8.02493e-09
k08_n0                                     1.6
k08_n30                                    1.6
k08_n1                             4.89366e-09
k08_n2                                     1.6
k08_n3                             4.89366e-09
k08_n4                                     1.6
k08_n5                             4.89366e-09
k08_n6                                     1.6
k08_n7                             4.89366e-09
k08_n8                                     1.6
k08_n9                             4.89366e-09
k08_n10                                    1.6
k08_n11                            4.89366e-09
k08_n12                                    1.6
k08_n13                            4.89366e-09
k08_n14                                    1.6
k08_n15                            4.89366e-09
k08_n16                                    1.6
k08_n17                            4.89366e-09
k08_n18                                    1.6
k08_n19                            4.89366e-09
k08_n20                                    1.6
k08_n21                            4.89366e-09
k08_n22                                    1.6
k08_n23                            4.89366e-09
k08_n24                                    1.6
k08_n25                            4.89366e-09
k08_n26                                    1.6
k08_n27                            4.89366e-09
k08_n28                                    1.6
k08_n29                            4.89366e-09
k08_net2                           6.06323e-09
k08_omac                           8.02493e-09
k08_o298_9                         8.02493e-09
k08_o298_11                        8.02493e-09
k08_orx                            8.02493e-09
k08_rxout                          4.89366e-09
k09_edrv                           4.89366e-09
k09_e283_8                         4.89366e-09
k09_e283_12                        4.89366e-09
k09_epin                           4.89366e-09
k09_net1                           8.02493e-09
k09_n0                                     1.6
k09_n30                                    1.6
k09_n1                             4.89366e-09
k09_n2                                     1.6
k09_n3                             4.89366e-09
k09_n4                                     1.6
k09_n5                             4.89366e-09
k09_n6                                     1.6
k09_n7                             4.89366e-09
k09_n8                                     1.6
k09_n9                             4.89366e-09
k09_n10                                    1.6
k09_n11                            4.89366e-09
k09_n12                                    1.6
k09_n13                            4.89366e-09
k09_n14                                    1.6
k09_n15                            4.89366e-09
k09_n16                                    1.6
k09_n17                            4.89366e-09
k09_n18                                    1.6
k09_n19                            4.89366e-09
k09_n20                                    1.6
k09_n21                            4.89366e-09
k09_n22                                    1.6
k09_n23                            4.89366e-09
k09_n24                                    1.6
k09_n25                            4.89366e-09
k09_n26                                    1.6
k09_n27                            4.89366e-09
k09_n28                                    1.6
k09_n29                            4.89366e-09
k09_net2                           6.06323e-09
k09_omac                           8.02493e-09
k09_o299_7                         8.02493e-09
k09_o299_9                         8.02493e-09
k09_orx                            8.02493e-09
k09_rxout                          4.89366e-09
k10_edrv                           4.89366e-09
k10_e269_18                        4.89366e-09
k10_e269_20                        4.89366e-09
k10_epin                           4.89366e-09
k10_net1                           8.02493e-09
k10_n0                                     1.6
k10_n30                                    1.6
k10_n1                             4.89366e-09
k10_n2                                     1.6
k10_n3                             4.89366e-09
k10_n4                                     1.6
k10_n5                             4.89366e-09
k10_n6                                     1.6
k10_n7                             4.89366e-09
k10_n8                                     1.6
k10_n9                             4.89366e-09
k10_n10                                    1.6
k10_n11                            4.89366e-09
k10_n12                                    1.6
k10_n13                            4.89366e-09
k10_n14                                    1.6
k10_n15                            4.89366e-09
k10_n16                                    1.6
k10_n17                            4.89366e-09
k10_n18                                    1.6
k10_n19                            4.89366e-09
k10_n20                                    1.6
k10_n21                            4.89366e-09
k10_n22                                    1.6
k10_n23                            4.89366e-09
k10_n24                                    1.6
k10_n25                            4.89366e-09
k10_n26                                    1.6
k10_n27                            4.89366e-09
k10_n28                                    1.6
k10_n29                            4.89366e-09
k10_net2                           6.06323e-09
k10_omac                           8.02493e-09
k10_o285_7                         8.02493e-09
k10_o285_9                         8.02493e-09
k10_orx                            8.02493e-09
k10_rxout                          4.89366e-09
k11_edrv                           4.89366e-09
k11_epin                           4.89366e-09
k11_net1                           8.02493e-09
k11_n0                                     1.6
k11_n30                                    1.6
k11_n1                             4.89366e-09
k11_n2                                     1.6
k11_n3                             4.89366e-09
k11_n4                                     1.6
k11_n5                             4.89366e-09
k11_n6                                     1.6
k11_n7                             4.89366e-09
k11_n8                                     1.6
k11_n9                             4.89366e-09
k11_n10                                    1.6
k11_n11                            4.89366e-09
k11_n12                                    1.6
k11_n13                            4.89366e-09
k11_n14                                    1.6
k11_n15                            4.89366e-09
k11_n16                                    1.6
k11_n17                            4.89366e-09
k11_n18                                    1.6
k11_n19                            4.89366e-09
k11_n20                                    1.6
k11_n21                            4.89366e-09
k11_n22                                    1.6
k11_n23                            4.89366e-09
k11_n24                                    1.6
k11_n25                            4.89366e-09
k11_n26                                    1.6
k11_n27                            4.89366e-09
k11_n28                                    1.6
k11_n29                            4.89366e-09
k11_net2                           6.06323e-09
k11_omac                           8.02493e-09
k11_orx                            8.02493e-09
k11_rxout                          4.89366e-09
k12_edrv                           4.89366e-09
k12_e271_8                         4.89366e-09
k12_epin                           4.89366e-09
k12_net1                           8.02493e-09
k12_n0                                     1.6
k12_n30                                    1.6
k12_n1                             4.89366e-09
k12_n2                                     1.6
k12_n3                             4.89366e-09
k12_n4                                     1.6
k12_n5                             4.89366e-09
k12_n6                                     1.6
k12_n7                             4.89366e-09
k12_n8                                     1.6
k12_n9                             4.89366e-09
k12_n10                                    1.6
k12_n11                            4.89366e-09
k12_n12                                    1.6
k12_n13                            4.89366e-09
k12_n14                                    1.6
k12_n15                            4.89366e-09
k12_n16                                    1.6
k12_n17                            4.89366e-09
k12_n18                                    1.6
k12_n19                            4.89366e-09
k12_n20                                    1.6
k12_n21                            4.89366e-09
k12_n22                                    1.6
k12_n23                            4.89366e-09
k12_n24                                    1.6
k12_n25                            4.89366e-09
k12_n26                                    1.6
k12_n27                            4.89366e-09
k12_n28                                    1.6
k12_n29                            4.89366e-09
k12_net2                           6.06323e-09
k12_omac                           8.02493e-09
k12_orx                            8.02493e-09
k12_rxout                          4.89367e-09
k13_edrv                           4.89366e-09
k13_e272_6                         4.89366e-09
k13_e272_10                        4.89366e-09
k13_epin                           4.89366e-09
k13_net1                           8.02493e-09
k13_n0                                     1.6
k13_n30                                    1.6
k13_n1                             4.89366e-09
k13_n2                                     1.6
k13_n3                             4.89366e-09
k13_n4                                     1.6
k13_n5                             4.89366e-09
k13_n6                                     1.6
k13_n7                             4.89366e-09
k13_n8                                     1.6
k13_n9                             4.89366e-09
k13_n10                                    1.6
k13_n11                            4.89366e-09
k13_n12                                    1.6
k13_n13                            4.89366e-09
k13_n14                                    1.6
k13_n15                            4.89366e-09
k13_n16                                    1.6
k13_n17                            4.89366e-09
k13_n18                                    1.6
k13_n19                            4.89366e-09
k13_n20                                    1.6
k13_n21                            4.89366e-09
k13_n22                                    1.6
k13_n23                            4.89366e-09
k13_n24                                    1.6
k13_n25                            4.89366e-09
k13_n26                                    1.6
k13_n27                            4.89366e-09
k13_n28                                    1.6
k13_n29                            4.89366e-09
k13_net2                           6.06323e-09
k13_omac                           8.02493e-09
k13_o288_9                         8.02493e-09
k13_orx                            8.02493e-09
k13_rxout                          4.89367e-09
k14_edrv                           4.89366e-09
k14_e273_12                        4.89366e-09
k14_e273_18                        4.89366e-09
k14_epin                           4.89366e-09
k14_net1                           8.02493e-09
k14_n0                                     1.6
k14_n30                                    1.6
k14_n1                             4.89366e-09
k14_n2                                     1.6
k14_n3                             4.89366e-09
k14_n4                                     1.6
k14_n5                             4.89366e-09
k14_n6                                     1.6
k14_n7                             4.89366e-09
k14_n8                                     1.6
k14_n9                             4.89366e-09
k14_n10                                    1.6
k14_n11                            4.89366e-09
k14_n12                                    1.6
k14_n13                            4.89366e-09
k14_n14                                    1.6
k14_n15                            4.89366e-09
k14_n16                                    1.6
k14_n17                            4.89366e-09
k14_n18                                    1.6
k14_n19                            4.89366e-09
k14_n20                                    1.6
k14_n21                            4.89366e-09
k14_n22                                    1.6
k14_n23                            4.89366e-09
k14_n24                                    1.6
k14_n25                            4.89366e-09
k14_n26                                    1.6
k14_n27                            4.89366e-09
k14_n28                                    1.6
k14_n29                            4.89366e-09
k14_net2                           6.06323e-09
k14_omac                           8.02493e-09
k14_orx                            8.02493e-09
k14_rxout                          4.89367e-09
k15_edrv                           4.89366e-09
k15_epin                           4.89366e-09
k15_net1                           8.02493e-09
k15_n0                                     1.6
k15_n30                                    1.6
k15_n1                             4.89366e-09
k15_n2                                     1.6
k15_n3                             4.89366e-09
k15_n4                                     1.6
k15_n5                             4.89366e-09
k15_n6                                     1.6
k15_n7                             4.89366e-09
k15_n8                                     1.6
k15_n9                             4.89366e-09
k15_n10                                    1.6
k15_n11                            4.89366e-09
k15_n12                                    1.6
k15_n13                            4.89366e-09
k15_n14                                    1.6
k15_n15                            4.89366e-09
k15_n16                                    1.6
k15_n17                            4.89366e-09
k15_n18                                    1.6
k15_n19                            4.89366e-09
k15_n20                                    1.6
k15_n21                            4.89366e-09
k15_n22                                    1.6
k15_n23                            4.89366e-09
k15_n24                                    1.6
k15_n25                            4.89366e-09
k15_n26                                    1.6
k15_n27                            4.89366e-09
k15_n28                                    1.6
k15_n29                            4.89366e-09
k15_net2                           6.06323e-09
k15_omac                           8.02493e-09
k15_o290_15                        8.02493e-09
k15_o1114_diode                    8.02493e-09
k15_orx                            8.02493e-09
k15_rxout                          4.89367e-09
ven#branch                                   0
vone#branch                                  0
vdd#branch                        -1.85342e-09


No. of Data Rows : 140014
tp_c                =  6.192871e-08 targ=  7.785318e-08 trig=  1.592447e-08
hi_c                =  1.500537e-09 targ=  4.838936e-08 trig=  4.688882e-08
tp_r                =  6.870753e-08 targ=  8.612294e-08 trig=  1.741541e-08
hi_r                =  1.657285e-09 targ=  5.342645e-08 trig=  5.176917e-08
tp_k00              =  6.870753e-08 targ=  8.657348e-08 trig=  1.786594e-08
tq_k00              =  6.870753e-08 targ=  8.657407e-08 trig=  1.786654e-08
hi_k00              =  1.640986e-09 targ=  5.386070e-08 trig=  5.221971e-08
hx_k00              =  1.640973e-09 targ=  5.386128e-08 trig=  5.222031e-08
dr_k00              =  5.956165e-13 targ=  5.222031e-08 trig=  5.221971e-08
df_k00              =  5.828392e-13 targ=  5.386128e-08 trig=  5.386070e-08
sm_k00              =  2.015920e-10 targ=  5.233212e-08 trig=  5.213053e-08
sr_k00              =  2.015869e-10 targ=  5.233270e-08 trig=  5.213111e-08
tp_k01              =  6.870757e-08 targ=  8.652480e-08 trig=  1.781723e-08
tq_k01              =  6.870757e-08 targ=  8.652489e-08 trig=  1.781732e-08
hi_k01              =  1.653150e-09 targ=  5.382417e-08 trig=  5.217102e-08
hx_k01              =  1.653148e-09 targ=  5.382425e-08 trig=  5.217110e-08
dr_k01              =  8.480959e-14 targ=  5.217110e-08 trig=  5.217102e-08
df_k01              =  8.249038e-14 targ=  5.382425e-08 trig=  5.382417e-08
sm_k01              =  1.040638e-10 targ=  5.222923e-08 trig=  5.212516e-08
sr_k01              =  1.040615e-10 targ=  5.222931e-08 trig=  5.212525e-08
tp_k02              =  6.870753e-08 targ=  8.654965e-08 trig=  1.784212e-08
tq_k02              =  6.870753e-08 targ=  8.655003e-08 trig=  1.784250e-08
hi_k02              =  1.644777e-09 targ=  5.384065e-08 trig=  5.219588e-08
hx_k02              =  1.644768e-09 targ=  5.384102e-08 trig=  5.219625e-08
dr_k02              =  3.764161e-13 targ=  5.219625e-08 trig=  5.219588e-08
df_k02              =  3.680125e-13 targ=  5.384102e-08 trig=  5.384065e-08
sm_k02              =  1.739773e-10 targ=  5.229294e-08 trig=  5.211896e-08
sr_k02              =  1.739720e-10 targ=  5.229331e-08 trig=  5.211934e-08
tp_k03              =  6.870751e-08 targ=  8.661199e-08 trig=  1.790448e-08
tq_k03              =  6.870751e-08 targ=  8.661305e-08 trig=  1.790554e-08
hi_k03              =  1.632927e-09 targ=  5.389117e-08 trig=  5.225824e-08
hx_k03              =  1.632907e-09 targ=  5.389221e-08 trig=  5.225930e-08
dr_k03              =  1.060572e-12 targ=  5.225930e-08 trig=  5.225824e-08
df_k03              =  1.040793e-12 targ=  5.389221e-08 trig=  5.389117e-08
sm_k03              =  2.579529e-10 targ=  5.240197e-08 trig=  5.214402e-08
sr_k03              =  2.579512e-10 targ=  5.240302e-08 trig=  5.214507e-08
tp_k04              =  6.870757e-08 targ=  8.675157e-08 trig=  1.804399e-08
tq_k04              =  6.870757e-08 targ=  8.675599e-08 trig=  1.804841e-08
hi_k04              =  1.590716e-09 targ=  5.398848e-08 trig=  5.239776e-08
hx_k04              =  1.590701e-09 targ=  5.399289e-08 trig=  5.240219e-08
dr_k04              =  4.421284e-12 targ=  5.240219e-08 trig=  5.239776e-08
df_k04              =  4.406146e-12 targ=  5.399289e-08 trig=  5.398848e-08
sm_k04              =  5.222287e-10 targ=  5.268790e-08 trig=  5.216567e-08
sr_k04              =  5.223050e-10 targ=  5.269240e-08 trig=  5.217010e-08
tp_k05              =  6.870753e-08 targ=  8.676119e-08 trig=  1.805366e-08
tq_k05              =  6.870753e-08 targ=  8.676477e-08 trig=  1.805723e-08
hi_k05              =  1.599581e-09 targ=  5.400700e-08 trig=  5.240742e-08
hx_k05              =  1.599567e-09 targ=  5.401057e-08 trig=  5.241100e-08
dr_k05              =  3.576687e-12 targ=  5.241100e-08 trig=  5.240742e-08
df_k05              =  3.562361e-12 targ=  5.401057e-08 trig=  5.400700e-08
sm_k05              =  4.700398e-10 targ=  5.266863e-08 trig=  5.219859e-08
sr_k05              =  4.700984e-10 targ=  5.267226e-08 trig=  5.220217e-08
tp_k06              =  6.870750e-08 targ=  8.657642e-08 trig=  1.786893e-08
tq_k06              =  6.870750e-08 targ=  8.657769e-08 trig=  1.787019e-08
hi_k06              =  1.629834e-09 targ=  5.385249e-08 trig=  5.222266e-08
hx_k06              =  1.629797e-09 targ=  5.385372e-08 trig=  5.222392e-08
dr_k06              =  1.265912e-12 targ=  5.222392e-08 trig=  5.222266e-08
df_k06              =  1.228626e-12 targ=  5.385372e-08 trig=  5.385249e-08
sm_k06              =  2.766354e-10 targ=  5.237721e-08 trig=  5.210057e-08
sr_k06              =  2.766587e-10 targ=  5.237847e-08 trig=  5.210181e-08
tp_k07              =  6.870749e-08 targ=  8.647701e-08 trig=  1.776953e-08
tq_k07              =  6.870749e-08 targ=  8.647734e-08 trig=  1.776985e-08
hi_k07              =  1.646703e-09 targ=  5.376997e-08 trig=  5.212327e-08
hx_k07              =  1.646691e-09 targ=  5.377028e-08 trig=  5.212359e-08
dr_k07              =  3.215834e-13 targ=  5.212359e-08 trig=  5.212327e-08
df_k07              =  3.102819e-13 targ=  5.377028e-08 trig=  5.376997e-08
sm_k07              =  1.542385e-10 targ=  5.220947e-08 trig=  5.205524e-08
sr_k07              =  1.542341e-10 targ=  5.220979e-08 trig=  5.205555e-08
tp_k08              =  6.870753e-08 targ=  8.680942e-08 trig=  1.810189e-08
tq_k08              =  6.870753e-08 targ=  8.681392e-08 trig=  1.810639e-08
hi_k08              =  1.592748e-09 targ=  5.404840e-08 trig=  5.245565e-08
hx_k08              =  1.592733e-09 targ=  5.405288e-08 trig=  5.246015e-08
dr_k08              =  4.498905e-12 targ=  5.246015e-08 trig=  5.245565e-08
df_k08              =  4.483720e-12 targ=  5.405288e-08 trig=  5.404840e-08
sm_k08              =  5.105928e-10 targ=  5.273931e-08 trig=  5.222872e-08
sr_k08              =  5.106680e-10 targ=  5.274389e-08 trig=  5.223322e-08
tp_k09              =  6.870752e-08 targ=  8.677738e-08 trig=  1.806985e-08
tq_k09              =  6.870752e-08 targ=  8.678100e-08 trig=  1.807347e-08
hi_k09              =  1.600237e-09 targ=  5.402387e-08 trig=  5.242364e-08
hx_k09              =  1.600222e-09 targ=  5.402748e-08 trig=  5.242726e-08
dr_k09              =  3.620933e-12 targ=  5.242726e-08 trig=  5.242364e-08
df_k09              =  3.605872e-12 targ=  5.402748e-08 trig=  5.402387e-08
sm_k09              =  4.658880e-10 targ=  5.268251e-08 trig=  5.221662e-08
sr_k09              =  4.659469e-10 targ=  5.268619e-08 trig=  5.222024e-08
tp_k10              =  6.870753e-08 targ=  8.671125e-08 trig=  1.800372e-08
tq_k10              =  6.870753e-08 targ=  8.671279e-08 trig=  1.800526e-08
hi_k10              =  1.625681e-09 targ=  5.398319e-08 trig=  5.235751e-08
hx_k10              =  1.625637e-09 targ=  5.398469e-08 trig=  5.235905e-08
dr_k10              =  1.537387e-12 targ=  5.235905e-08 trig=  5.235751e-08
df_k10              =  1.494248e-12 targ=  5.398469e-08 trig=  5.398319e-08
sm_k10              =  3.047305e-10 targ=  5.252770e-08 trig=  5.222297e-08
sr_k10              =  3.047624e-10 targ=  5.252924e-08 trig=  5.222447e-08
tp_k11              =  6.870756e-08 targ=  8.654209e-08 trig=  1.783452e-08
