
Note: No compatibility mode selected!


Circuit: * silicon go/no-go : control (no parasitics)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x3_n1                              2.70603e-09
x3_n2                                      1.8
x3_n3                              2.70603e-09
x3_n4                                      1.8
x3_n5                              2.70603e-09
x3_n6                                      1.8
x3_n7                              2.70603e-09
x3_n8                                      1.8
x3_n9                              2.70603e-09
x3_n10                                     1.8
x3_n11                             2.70603e-09
x3_n12                                     1.8
x3_n13                             2.70603e-09
x3_n14                                     1.8
x3_n15                             2.70603e-09
x3_n16                                     1.8
x3_n17                             2.70603e-09
x3_n18                                     1.8
x3_n19                             2.70603e-09
x3_n20                                     1.8
x3_n21                             2.70603e-09
x3_n22                                     1.8
x3_n23                             2.70603e-09
x3_n24                                     1.8
x3_n25                             2.70603e-09
x3_n26                                     1.8
x3_n27                             2.70603e-09
x3_n28                                     1.8
x3_n29                             2.70603e-09
x3_out                             2.60627e-09
x4_n0                                      1.8
x4_n30                                     1.8
x4_n1                              2.70603e-09
x4_n2                                      1.8
x4_n3                              2.70603e-09
x4_n4                                      1.8
x4_n5                              2.70603e-09
x4_n6                                      1.8
x4_n7                              2.70603e-09
x4_n8                                      1.8
x4_n9                              2.70603e-09
x4_n10                                     1.8
x4_n11                             2.70603e-09
x4_n12                                     1.8
x4_n13                             2.70603e-09
x4_n14                                     1.8
x4_n15                             2.70603e-09
x4_n16                                     1.8
x4_n17                             2.70603e-09
x4_n18                                     1.8
x4_n19                             2.70603e-09
x4_n20                                     1.8
x4_n21                             2.70603e-09
x4_n22                                     1.8
x4_n23                             2.70603e-09
x4_n24                                     1.8
x4_n25                             2.70603e-09
x4_n26                                     1.8
x4_n27                             2.70603e-09
x4_n28                                     1.8
x4_n29                             2.70603e-09
x4_out                             2.60627e-09
x5_n0                                      1.8
x5_n30                                     1.8
x5_n1                              2.70603e-09
x5_n2                                      1.8
x5_n3                              2.70603e-09
x5_n4                                      1.8
x5_n5                              2.70603e-09
x5_n6                                      1.8
x5_n7                              2.70603e-09
x5_n8                                      1.8
x5_n9                              2.70603e-09
x5_n10                                     1.8
x5_n11                             2.70603e-09
x5_n12                                     1.8
x5_n13                             2.70603e-09
x5_n14                                     1.8
x5_n15                             2.70603e-09
x5_n16                                     1.8
x5_n17                             2.70603e-09
x5_n18                                     1.8
x5_n19                             2.70603e-09
x5_n20                                     1.8
x5_n21                             2.70603e-09
x5_n22                                     1.8
x5_n23                             2.70603e-09
x5_n24                                     1.8
x5_n25                             2.70603e-09
x5_n26                                     1.8
x5_n27                             2.70603e-09
x5_n28                                     1.8
x5_n29                             2.70603e-09
x5_out                             2.60627e-09
x6_n0                                      1.8
x6_n30                                     1.8
x6_n1                              2.70603e-09
x6_n2                                      1.8
x6_n3                              2.70603e-09
x6_n4                                      1.8
x6_n5                              2.70603e-09
x6_n6                                      1.8
x6_n7                              2.70603e-09
x6_n8                                      1.8
x6_n9                              2.70603e-09
x6_n10                                     1.8
x6_n11                             2.70603e-09
x6_n12                                     1.8
x6_n13                             2.70603e-09
x6_n14                                     1.8
x6_n15                             2.70603e-09
x6_n16                                     1.8
x6_n17                             2.70603e-09
x6_n18                                     1.8
x6_n19                             2.70603e-09
x6_n20                                     1.8
x6_n21                             2.70603e-09
x6_n22                                     1.8
x6_n23                             2.70603e-09
x6_n24                                     1.8
x6_n25                             2.70603e-09
x6_n26                                     1.8
x6_n27                             2.70603e-09
x6_n28                                     1.8
x6_n29                             2.70603e-09
x6_out                             2.60627e-09
x7_n0                                      1.8
x7_n30                                     1.8
x7_n1                              2.70603e-09
x7_n2                                      1.8
x7_n3                              2.70603e-09
x7_n4                                      1.8
x7_n5                              2.70603e-09
x7_n6                                      1.8
x7_n7                              2.70603e-09
x7_n8                                      1.8
x7_n9                              2.70603e-09
x7_n10                                     1.8
x7_n11                             2.70603e-09
x7_n12                                     1.8
x7_n13                             2.70603e-09
x7_n14                                     1.8
x7_n15                             2.70603e-09
x7_n16                                     1.8
x7_n17                             2.70603e-09
x7_n18                                     1.8
x7_n19                             2.70603e-09
x7_n20                                     1.8
x7_n21                             2.70603e-09
x7_n22                                     1.8
x7_n23                             2.70603e-09
x7_n24                                     1.8
x7_n25                             2.70603e-09
x7_n26                                     1.8
x7_n27                             2.70603e-09
x7_n28                                     1.8
x7_n29                             2.70603e-09
x7_out                             2.60627e-09
x8_n0                                      1.8
x8_n30                                     1.8
x8_n1                              2.70603e-09
x8_n2                                      1.8
x8_n3                              2.70603e-09
x8_n4                                      1.8
x8_n5                              2.70603e-09
x8_n6                                      1.8
x8_n7                              2.70603e-09
x8_n8                                      1.8
x8_n9                              2.70603e-09
x8_n10                                     1.8
x8_n11                             2.70603e-09
x8_n12                                     1.8
x8_n13                             2.70603e-09
x8_n14                                     1.8
x8_n15                             2.70603e-09
x8_n16                                     1.8
x8_n17                             2.70603e-09
x8_n18                                     1.8
x8_n19                             2.70603e-09
x8_n20                                     1.8
x8_n21                             2.70603e-09
x8_n22                                     1.8
x8_n23                             2.70603e-09
x8_n24                                     1.8
x8_n25                             2.70603e-09
x8_n26                                     1.8
x8_n27                             2.70603e-09
x8_n28                                     1.8
x8_n29                             2.70603e-09
x8_out                             2.60627e-09
x9_n0                                      1.8
x9_n30                                     1.8
x9_n1                              2.70603e-09
x9_n2                                      1.8
x9_n3                              2.70603e-09
x9_n4                                      1.8
x9_n5                              2.70603e-09
x9_n6                                      1.8
x9_n7                              2.70603e-09
x9_n8                                      1.8
x9_n9                              2.70603e-09
x9_n10                                     1.8
x9_n11                             2.70603e-09
x9_n12                                     1.8
x9_n13                             2.70603e-09
x9_n14                                     1.8
x9_n15                             2.70603e-09
x9_n16                                     1.8
x9_n17                             2.70603e-09
x9_n18                                     1.8
x9_n19                             2.70603e-09
x9_n20                                     1.8
x9_n21                             2.70603e-09
x9_n22                                     1.8
x9_n23                             2.70603e-09
x9_n24                                     1.8
x9_n25                             2.70603e-09
x9_n26                                     1.8
x9_n27                             2.70603e-09
x9_n28                                     1.8
x9_n29                             2.70603e-09
x9_out                             2.60627e-09
x10_n0                                     1.8
x10_n30                                    1.8
x10_n1                             2.70603e-09
x10_n2                                     1.8
x10_n3                             2.70603e-09
x10_n4                                     1.8
x10_n5                             2.70603e-09
x10_n6                                     1.8
x10_n7                             2.70603e-09
x10_n8                                     1.8
x10_n9                             2.70603e-09
x10_n10                                    1.8
x10_n11                            2.70603e-09
x10_n12                                    1.8
x10_n13                            2.70603e-09
x10_n14                                    1.8
x10_n15                            2.70603e-09
x10_n16                                    1.8
x10_n17                            2.70603e-09
x10_n18                                    1.8
x10_n19                            2.70603e-09
x10_n20                                    1.8
x10_n21                            2.70603e-09
x10_n22                                    1.8
x10_n23                            2.70603e-09
x10_n24                                    1.8
x10_n25                            2.70603e-09
x10_n26                                    1.8
x10_n27                            2.70603e-09
x10_n28                                    1.8
x10_n29                            2.70603e-09
x10_out                            2.60627e-09
x11_n0                                     1.8
x11_n30                                    1.8
x11_n1                             2.70603e-09
x11_n2                                     1.8
x11_n3                             2.70603e-09
x11_n4                                     1.8
x11_n5                             2.70603e-09
x11_n6                                     1.8
x11_n7                             2.70603e-09
x11_n8                                     1.8
x11_n9                             2.70603e-09
x11_n10                                    1.8
x11_n11                            2.70603e-09
x11_n12                                    1.8
x11_n13                            2.70603e-09
x11_n14                                    1.8
x11_n15                            2.70603e-09
x11_n16                                    1.8
x11_n17                            2.70603e-09
x11_n18                                    1.8
x11_n19                            2.70603e-09
x11_n20                                    1.8
x11_n21                            2.70603e-09
x11_n22                                    1.8
x11_n23                            2.70603e-09
x11_n24                                    1.8
x11_n25                            2.70603e-09
x11_n26                                    1.8
x11_n27                            2.70603e-09
x11_n28                                    1.8
x11_n29                            2.70603e-09
x11_out                            2.60627e-09
x12_n0                                     1.8
x12_n30                                    1.8
x12_n1                             2.70603e-09
x12_n2                                     1.8
x12_n3                             2.70603e-09
x12_n4                                     1.8
x12_n5                             2.70603e-09
x12_n6                                     1.8
x12_n7                             2.70603e-09
x12_n8                                     1.8
x12_n9                             2.70603e-09
x12_n10                                    1.8
x12_n11                            2.70603e-09
x12_n12                                    1.8
x12_n13                            2.70603e-09
x12_n14                                    1.8
x12_n15                            2.70603e-09
x12_n16                                    1.8
x12_n17                            2.70603e-09
x12_n18                                    1.8
x12_n19                            2.70603e-09
x12_n20                                    1.8
x12_n21                            2.70603e-09
x12_n22                                    1.8
x12_n23                            2.70603e-09
x12_n24                                    1.8
x12_n25                            2.70603e-09
x12_n26                                    1.8
x12_n27                            2.70603e-09
x12_n28                                    1.8
x12_n29                            2.70603e-09
x12_out                            2.60627e-09
x13_n0                                     1.8
x13_n30                                    1.8
x13_n1                             2.70603e-09
x13_n2                                     1.8
x13_n3                             2.70603e-09
x13_n4                                     1.8
x13_n5                             2.70603e-09
x13_n6                                     1.8
x13_n7                             2.70603e-09
x13_n8                                     1.8
x13_n9                             2.70603e-09
x13_n10                                    1.8
x13_n11                            2.70603e-09
x13_n12                                    1.8
x13_n13                            2.70603e-09
x13_n14                                    1.8
x13_n15                            2.70603e-09
x13_n16                                    1.8
x13_n17                            2.70603e-09
x13_n18                                    1.8
x13_n19                            2.70603e-09
x13_n20                                    1.8
x13_n21                            2.70603e-09
x13_n22                                    1.8
x13_n23                            2.70603e-09
x13_n24                                    1.8
x13_n25                            2.70603e-09
x13_n26                                    1.8
x13_n27                            2.70603e-09
x13_n28                                    1.8
x13_n29                            2.70603e-09
x13_out                            2.60627e-09
x14_n0                                     1.8
x14_n30                                    1.8
x14_n1                             2.70603e-09
x14_n2                                     1.8
x14_n3                             2.70603e-09
x14_n4                                     1.8
x14_n5                             2.70603e-09
x14_n6                                     1.8
x14_n7                             2.70603e-09
x14_n8                                     1.8
x14_n9                             2.70603e-09
x14_n10                                    1.8
x14_n11                            2.70603e-09
x14_n12                                    1.8
x14_n13                            2.70603e-09
x14_n14                                    1.8
x14_n15                            2.70603e-09
x14_n16                                    1.8
x14_n17                            2.70603e-09
x14_n18                                    1.8
x14_n19                            2.70603e-09
x14_n20                                    1.8
x14_n21                            2.70603e-09
x14_n22                                    1.8
x14_n23                            2.70603e-09
x14_n24                                    1.8
x14_n25                            2.70603e-09
x14_n26                                    1.8
x14_n27                            2.70603e-09
x14_n28                                    1.8
x14_n29                            2.70603e-09
x14_out                            2.60627e-09
x15_n0                                     1.8
x15_n30                                    1.8
x15_n1                             2.70603e-09
x15_n2                                     1.8
x15_n3                             2.70603e-09
x15_n4                                     1.8
x15_n5                             2.70603e-09
x15_n6                                     1.8
x15_n7                             2.70603e-09
x15_n8                                     1.8
x15_n9                             2.70603e-09
x15_n10                                    1.8
x15_n11                            2.70603e-09
x15_n12                                    1.8
x15_n13                            2.70603e-09
x15_n14                                    1.8
x15_n15                            2.70603e-09
x15_n16                                    1.8
x15_n17                            2.70603e-09
x15_n18                                    1.8
x15_n19                            2.70603e-09
x15_n20                                    1.8
x15_n21                            2.70603e-09
x15_n22                                    1.8
x15_n23                            2.70603e-09
x15_n24                                    1.8
x15_n25                            2.70603e-09
x15_n26                                    1.8
x15_n27                            2.70603e-09
x15_n28                                    1.8
x15_n29                            2.70603e-09
x15_out                            2.60627e-09
x16_n0                                     1.8
x16_n30                                    1.8
x16_n1                             2.70603e-09
x16_n2                                     1.8
x16_n3                             2.70603e-09
x16_n4                                     1.8
x16_n5                             2.70603e-09
x16_n6                                     1.8
x16_n7                             2.70603e-09
x16_n8                                     1.8
x16_n9                             2.70603e-09
x16_n10                                    1.8
x16_n11                            2.70603e-09
x16_n12                                    1.8
x16_n13                            2.70603e-09
x16_n14                                    1.8
x16_n15                            2.70603e-09
x16_n16                                    1.8
x16_n17                            2.70603e-09
x16_n18                                    1.8
x16_n19                            2.70603e-09
x16_n20                                    1.8
x16_n21                            2.70603e-09
x16_n22                                    1.8
x16_n23                            2.70603e-09
x16_n24                                    1.8
x16_n25                            2.70603e-09
x16_n26                                    1.8
x16_n27                            2.70603e-09
x16_n28                                    1.8
x16_n29                            2.70603e-09
x16_out                            2.60627e-09
x17_n0                                     1.8
x17_n30                                    1.8
x17_n1                             2.70603e-09
x17_n2                                     1.8
x17_n3                             2.70603e-09
x17_n4                                     1.8
x17_n5                             2.70603e-09
x17_n6                                     1.8
x17_n7                             2.70603e-09
x17_n8                                     1.8
x17_n9                             2.70603e-09
x17_n10                                    1.8
x17_n11                            2.70603e-09
x17_n12                                    1.8
x17_n13                            2.70603e-09
x17_n14                                    1.8
x17_n15                            2.70603e-09
x17_n16                                    1.8
x17_n17                            2.70603e-09
x17_n18                                    1.8
x17_n19                            2.70603e-09
x17_n20                                    1.8
x17_n21                            2.70603e-09
x17_n22                                    1.8
x17_n23                            2.70603e-09
x17_n24                                    1.8
x17_n25                            2.70603e-09
x17_n26                                    1.8
x17_n27                            2.70603e-09
x17_n28                                    1.8
x17_n29                            2.70603e-09
x17_out                            2.60627e-09
x18_n0                                     1.8
x18_n30                                    1.8
x18_n1                             2.70603e-09
x18_n2                                     1.8
x18_n3                             2.70603e-09
x18_n4                                     1.8
x18_n5                             2.70603e-09
x18_n6                                     1.8
x18_n7                             2.70603e-09
x18_n8                                     1.8
x18_n9                             2.70603e-09
x18_n10                                    1.8
x18_n11                            2.70603e-09
x18_n12                                    1.8
x18_n13                            2.70603e-09
x18_n14                                    1.8
x18_n15                            2.70603e-09
x18_n16                                    1.8
x18_n17                            2.70603e-09
x18_n18                                    1.8
x18_n19                            2.70603e-09
x18_n20                                    1.8
x18_n21                            2.70603e-09
x18_n22                                    1.8
x18_n23                            2.70603e-09
x18_n24                                    1.8
x18_n25                            2.70603e-09
x18_n26                                    1.8
x18_n27                            2.70603e-09
x18_n28                                    1.8
x18_n29                            2.70603e-09
x18_out                            2.60627e-09
x19_n0                                     1.8
x19_n30                                    1.8
x19_n1                             2.70603e-09
x19_n2                                     1.8
x19_n3                             2.70603e-09
x19_n4                                     1.8
x19_n5                             2.70603e-09
x19_n6                                     1.8
x19_n7                             2.70603e-09
x19_n8                                     1.8
x19_n9                             2.70603e-09
x19_n10                                    1.8
x19_n11                            2.70603e-09
x19_n12                                    1.8
x19_n13                            2.70603e-09
x19_n14                                    1.8
x19_n15                            2.70603e-09
x19_n16                                    1.8
x19_n17                            2.70603e-09
x19_n18                                    1.8
x19_n19                            2.70603e-09
x19_n20                                    1.8
x19_n21                            2.70603e-09
x19_n22                                    1.8
x19_n23                            2.70603e-09
x19_n24                                    1.8
x19_n25                            2.70603e-09
x19_n26                                    1.8
x19_n27                            2.70603e-09
x19_n28                                    1.8
x19_n29                            2.70603e-09
x19_out                            2.60627e-09
x20_n0                                     1.8
x20_n30                                    1.8
x20_n1                             2.70603e-09
x20_n2                                     1.8
x20_n3                             2.70603e-09
x20_n4                                     1.8
x20_n5                             2.70603e-09
x20_n6                                     1.8
x20_n7                             2.70603e-09
x20_n8                                     1.8
x20_n9                             2.70603e-09
x20_n10                                    1.8
x20_n11                            2.70603e-09
x20_n12                                    1.8
x20_n13                            2.70603e-09
x20_n14                                    1.8
x20_n15                            2.70603e-09
x20_n16                                    1.8
x20_n17                            2.70603e-09
x20_n18                                    1.8
x20_n19                            2.70603e-09
x20_n20                                    1.8
x20_n21                            2.70603e-09
x20_n22                                    1.8
x20_n23                            2.70603e-09
x20_n24                                    1.8
x20_n25                            2.70603e-09
x20_n26                                    1.8
x20_n27                            2.70603e-09
x20_n28                                    1.8
x20_n29                            2.70603e-09
x20_out                            2.60627e-09
x21_n0                                     1.8
x21_n30                                    1.8
x21_n1                             2.70603e-09
x21_n2                                     1.8
x21_n3                             2.70603e-09
x21_n4                                     1.8
x21_n5                             2.70603e-09
x21_n6                                     1.8
x21_n7                             2.70603e-09
x21_n8                                     1.8
x21_n9                             2.70603e-09
x21_n10                                    1.8
x21_n11                            2.70603e-09
x21_n12                                    1.8
x21_n13                            2.70603e-09
x21_n14                                    1.8
x21_n15                            2.70603e-09
x21_n16                                    1.8
x21_n17                            2.70603e-09
x21_n18                                    1.8
x21_n19                            2.70603e-09
x21_n20                                    1.8
x21_n21                            2.70603e-09
x21_n22                                    1.8
x21_n23                            2.70603e-09
x21_n24                                    1.8
x21_n25                            2.70603e-09
x21_n26                                    1.8
x21_n27                            2.70603e-09
x21_n28                                    1.8
x21_n29                            2.70603e-09
x21_out                            2.60627e-09
x22_n0                                     1.8
x22_n30                                    1.8
x22_n1                             2.70603e-09
x22_n2                                     1.8
x22_n3                             2.70603e-09
x22_n4                                     1.8
x22_n5                             2.70603e-09
x22_n6                                     1.8
x22_n7                             2.70603e-09
x22_n8                                     1.8
x22_n9                             2.70603e-09
x22_n10                                    1.8
x22_n11                            2.70603e-09
x22_n12                                    1.8
x22_n13                            2.70603e-09
x22_n14                                    1.8
x22_n15                            2.70603e-09
x22_n16                                    1.8
x22_n17                            2.70603e-09
x22_n18                                    1.8
x22_n19                            2.70603e-09
x22_n20                                    1.8
x22_n21                            2.70603e-09
x22_n22                                    1.8
x22_n23                            2.70603e-09
x22_n24                                    1.8
x22_n25                            2.70603e-09
x22_n26                                    1.8
x22_n27                            2.70603e-09
x22_n28                                    1.8
x22_n29                            2.70603e-09
x22_out                            2.60627e-09
x23_n0                                     1.8
x23_n30                                    1.8
x23_n1                             2.70603e-09
x23_n2                                     1.8
x23_n3                             2.70603e-09
x23_n4                                     1.8
x23_n5                             2.70603e-09
x23_n6                                     1.8
x23_n7                             2.70603e-09
x23_n8                                     1.8
x23_n9                             2.70603e-09
x23_n10                                    1.8
x23_n11                            2.70603e-09
x23_n12                                    1.8
x23_n13                            2.70603e-09
x23_n14                                    1.8
x23_n15                            2.70603e-09
x23_n16                                    1.8
x23_n17                            2.70603e-09
x23_n18                                    1.8
x23_n19                            2.70603e-09
x23_n20                                    1.8
x23_n21                            2.70603e-09
x23_n22                                    1.8
x23_n23                            2.70603e-09
x23_n24                                    1.8
x23_n25                            2.70603e-09
x23_n26                                    1.8
x23_n27                            2.70603e-09
x23_n28                                    1.8
x23_n29                            2.70603e-09
x23_out                            2.60627e-09
x24_n0                                     1.8
x24_n30                                    1.8
x24_n1                             2.70603e-09
x24_n2                                     1.8
x24_n3                             2.70603e-09
x24_n4                                     1.8
x24_n5                             2.70603e-09
x24_n6                                     1.8
x24_n7                             2.70603e-09
x24_n8                                     1.8
x24_n9                             2.70603e-09
x24_n10                                    1.8
x24_n11                            2.70603e-09
x24_n12                                    1.8
x24_n13                            2.70603e-09
x24_n14                                    1.8
x24_n15                            2.70603e-09
x24_n16                                    1.8
x24_n17                            2.70603e-09
x24_n18                                    1.8
x24_n19                            2.70603e-09
x24_n20                                    1.8
x24_n21                            2.70603e-09
x24_n22                                    1.8
x24_n23                            2.70603e-09
x24_n24                                    1.8
x24_n25                            2.70603e-09
x24_n26                                    1.8
x24_n27                            2.70603e-09
x24_n28                                    1.8
x24_n29                            2.70603e-09
x24_out                            2.60627e-09
x25_n0                                     1.8
x25_n30                                    1.8
x25_n1                             2.70603e-09
x25_n2                                     1.8
x25_n3                             2.70603e-09
x25_n4                                     1.8
x25_n5                             2.70603e-09
x25_n6                                     1.8
x25_n7                             2.70603e-09
x25_n8                                     1.8
x25_n9                             2.70603e-09
x25_n10                                    1.8
x25_n11                            2.70603e-09
x25_n12                                    1.8
x25_n13                            2.70603e-09
x25_n14                                    1.8
x25_n15                            2.70603e-09
x25_n16                                    1.8
x25_n17                            2.70603e-09
x25_n18                                    1.8
x25_n19                            2.70603e-09
x25_n20                                    1.8
x25_n21                            2.70603e-09
x25_n22                                    1.8
x25_n23                            2.70603e-09
x25_n24                                    1.8
x25_n25                            2.70603e-09
x25_n26                                    1.8
x25_n27                            2.70603e-09
x25_n28                                    1.8
x25_n29                            2.70603e-09
x25_out                            2.60627e-09
x26_n0                                     1.8
x26_n30                                    1.8
x26_n1                             2.70603e-09
x26_n2                                     1.8
x26_n3                             2.70603e-09
x26_n4                                     1.8
x26_n5                             2.70603e-09
x26_n6                                     1.8
x26_n7                             2.70603e-09
x26_n8                                     1.8
x26_n9                             2.70603e-09
x26_n10                                    1.8
x26_n11                            2.70603e-09
x26_n12                                    1.8
x26_n13                            2.70603e-09
x26_n14                                    1.8
x26_n15                            2.70603e-09
x26_n16                                    1.8
x26_n17                            2.70603e-09
x26_n18                                    1.8
x26_n19                            2.70603e-09
x26_n20                                    1.8
x26_n21                            2.70603e-09
x26_n22                                    1.8
x26_n23                            2.70603e-09
x26_n24                                    1.8
x26_n25                            2.70603e-09
x26_n26                                    1.8
x26_n27                            2.70603e-09
x26_n28                                    1.8
x26_n29                            2.70603e-09
x26_out                            2.60627e-09
x27_n0                                     1.8
x27_n30                                    1.8
x27_n1                             2.70603e-09
x27_n2                                     1.8
x27_n3                             2.70603e-09
x27_n4                                     1.8
x27_n5                             2.70603e-09
x27_n6                                     1.8
x27_n7                             2.70603e-09
x27_n8                                     1.8
x27_n9                             2.70603e-09
x27_n10                                    1.8
x27_n11                            2.70603e-09
x27_n12                                    1.8
x27_n13                            2.70603e-09
x27_n14                                    1.8
x27_n15                            2.70603e-09
x27_n16                                    1.8
x27_n17                            2.70603e-09
x27_n18                                    1.8
x27_n19                            2.70603e-09
x27_n20                                    1.8
x27_n21                            2.70603e-09
x27_n22                                    1.8
x27_n23                            2.70603e-09
x27_n24                                    1.8
x27_n25                            2.70603e-09
x27_n26                                    1.8
x27_n27                            2.70603e-09
x27_n28                                    1.8
x27_n29                            2.70603e-09
x27_out                            2.60627e-09
x28_n0                                     1.8
x28_n30                                    1.8
x28_n1                             2.70603e-09
x28_n2                                     1.8
x28_n3                             2.70603e-09
x28_n4                                     1.8
x28_n5                             2.70603e-09
x28_n6                                     1.8
x28_n7                             2.70603e-09
x28_n8                                     1.8
x28_n9                             2.70603e-09
x28_n10                                    1.8
x28_n11                            2.70603e-09
x28_n12                                    1.8
x28_n13                            2.70603e-09
x28_n14                                    1.8
x28_n15                            2.70603e-09
x28_n16                                    1.8
x28_n17                            2.70603e-09
x28_n18                                    1.8
x28_n19                            2.70603e-09
x28_n20                                    1.8
x28_n21                            2.70603e-09
x28_n22                                    1.8
x28_n23                            2.70603e-09
x28_n24                                    1.8
x28_n25                            2.70603e-09
x28_n26                                    1.8
x28_n27                            2.70603e-09
x28_n28                                    1.8
x28_n29                            2.70603e-09
x28_out                            2.60627e-09
x29_n0                                     1.8
x29_n30                                    1.8
x29_n1                             2.70603e-09
x29_n2                                     1.8
x29_n3                             2.70603e-09
x29_n4                                     1.8
x29_n5                             2.70603e-09
x29_n6                                     1.8
x29_n7                             2.70603e-09
x29_n8                                     1.8
x29_n9                             2.70603e-09
x29_n10                                    1.8
x29_n11                            2.70603e-09
x29_n12                                    1.8
x29_n13                            2.70603e-09
x29_n14                                    1.8
x29_n15                            2.70603e-09
x29_n16                                    1.8
x29_n17                            2.70603e-09
x29_n18                                    1.8
x29_n19                            2.70603e-09
x29_n20                                    1.8
x29_n21                            2.70603e-09
x29_n22                                    1.8
x29_n23                            2.70603e-09
x29_n24                                    1.8
x29_n25                            2.70603e-09
x29_n26                                    1.8
x29_n27                            2.70603e-09
x29_n28                                    1.8
x29_n29                            2.70603e-09
x29_out                            2.60627e-09
x30_n0                                     1.8
x30_n30                                    1.8
x30_n1                             2.70603e-09
x30_n2                                     1.8
x30_n3                             2.70603e-09
x30_n4                                     1.8
x30_n5                             2.70603e-09
x30_n6                                     1.8
x30_n7                             2.70603e-09
x30_n8                                     1.8
x30_n9                             2.70603e-09
x30_n10                                    1.8
x30_n11                            2.70603e-09
x30_n12                                    1.8
x30_n13                            2.70603e-09
x30_n14                                    1.8
x30_n15                            2.70603e-09
x30_n16                                    1.8
x30_n17                            2.70603e-09
x30_n18                                    1.8
x30_n19                            2.70603e-09
x30_n20                                    1.8
x30_n21                            2.70603e-09
x30_n22                                    1.8
x30_n23                            2.70603e-09
x30_n24                                    1.8
x30_n25                            2.70603e-09
x30_n26                                    1.8
x30_n27                            2.70603e-09
x30_n28                                    1.8
x30_n29                            2.70604e-09
x30_out                            2.60627e-09
x31_n0                                     1.8
x31_n30                                    1.8
x31_n1                             2.70603e-09
x31_n2                                     1.8
x31_n3                             2.70603e-09
x31_n4                                     1.8
x31_n5                             2.70603e-09
x31_n6                                     1.8
x31_n7                             2.70603e-09
x31_n8                                     1.8
x31_n9                             2.70603e-09
x31_n10                                    1.8
x31_n11                            2.70603e-09
x31_n12                                    1.8
x31_n13                            2.70603e-09
x31_n14                                    1.8
x31_n15                            2.70603e-09
x31_n16                                    1.8
x31_n17                            2.70603e-09
x31_n18                                    1.8
x31_n19                            2.70603e-09
x31_n20                                    1.8
x31_n21                            2.70603e-09
x31_n22                                    1.8
x31_n23                            2.70603e-09
x31_n24                                    1.8
x31_n25                            2.70603e-09
x31_n26                                    1.8
