
Note: No compatibility mode selected!


Circuit: * operating point and noise floor: 16 arm a rings, tt, 0 c, 1.80 v

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x3_n30                                     1.8
x3_n1                              2.39279e-09
x3_n2                                      1.8
x3_n3                              2.39279e-09
x3_n4                                      1.8
x3_n5                              2.39279e-09
x3_n6                                      1.8
x3_n7                              2.39279e-09
x3_n8                                      1.8
x3_n9                              2.39279e-09
x3_n10                                     1.8
x3_n11                             2.39279e-09
x3_n12                                     1.8
x3_n13                             2.39279e-09
x3_n14                                     1.8
x3_n15                             2.39279e-09
x3_n16                                     1.8
x3_n17                             2.39279e-09
x3_n18                                     1.8
x3_n19                             2.39279e-09
x3_n20                                     1.8
x3_n21                             2.39279e-09
x3_n22                                     1.8
x3_n23                             2.39279e-09
x3_n24                                     1.8
x3_n25                             2.39279e-09
x3_n26                                     1.8
x3_n27                             2.39279e-09
x3_n28                                     1.8
x3_n29                             2.39279e-09
x3_out                             2.27483e-09
x4_n0                                      1.8
x4_n30                                     1.8
x4_n1                              2.39279e-09
x4_n2                                      1.8
x4_n3                              2.39279e-09
x4_n4                                      1.8
x4_n5                              2.39279e-09
x4_n6                                      1.8
x4_n7                              2.39279e-09
x4_n8                                      1.8
x4_n9                              2.39279e-09
x4_n10                                     1.8
x4_n11                             2.39279e-09
x4_n12                                     1.8
x4_n13                             2.39279e-09
x4_n14                                     1.8
x4_n15                             2.39279e-09
x4_n16                                     1.8
x4_n17                             2.39279e-09
x4_n18                                     1.8
x4_n19                             2.39279e-09
x4_n20                                     1.8
x4_n21                             2.39279e-09
x4_n22                                     1.8
x4_n23                             2.39279e-09
x4_n24                                     1.8
x4_n25                             2.39279e-09
x4_n26                                     1.8
x4_n27                             2.39279e-09
x4_n28                                     1.8
x4_n29                             2.39279e-09
x4_out                             2.27483e-09
x5_n0                                      1.8
x5_n30                                     1.8
x5_n1                              2.39279e-09
x5_n2                                      1.8
x5_n3                              2.39279e-09
x5_n4                                      1.8
x5_n5                              2.39279e-09
x5_n6                                      1.8
x5_n7                              2.39279e-09
x5_n8                                      1.8
x5_n9                              2.39279e-09
x5_n10                                     1.8
x5_n11                             2.39279e-09
x5_n12                                     1.8
x5_n13                             2.39279e-09
x5_n14                                     1.8
x5_n15                             2.39279e-09
x5_n16                                     1.8
x5_n17                             2.39279e-09
x5_n18                                     1.8
x5_n19                             2.39279e-09
x5_n20                                     1.8
x5_n21                             2.39279e-09
x5_n22                                     1.8
x5_n23                             2.39279e-09
x5_n24                                     1.8
x5_n25                             2.39279e-09
x5_n26                                     1.8
x5_n27                             2.39279e-09
x5_n28                                     1.8
x5_n29                             2.39279e-09
x5_out                             2.27483e-09
x6_n0                                      1.8
x6_n30                                     1.8
x6_n1                              2.39279e-09
x6_n2                                      1.8
x6_n3                              2.39279e-09
x6_n4                                      1.8
x6_n5                              2.39279e-09
x6_n6                                      1.8
x6_n7                              2.39279e-09
x6_n8                                      1.8
x6_n9                              2.39279e-09
x6_n10                                     1.8
x6_n11                             2.39279e-09
x6_n12                                     1.8
x6_n13                             2.39279e-09
x6_n14                                     1.8
x6_n15                             2.39279e-09
x6_n16                                     1.8
x6_n17                             2.39279e-09
x6_n18                                     1.8
x6_n19                             2.39279e-09
x6_n20                                     1.8
x6_n21                             2.39279e-09
x6_n22                                     1.8
x6_n23                             2.39279e-09
x6_n24                                     1.8
x6_n25                             2.39279e-09
x6_n26                                     1.8
x6_n27                             2.39279e-09
x6_n28                                     1.8
x6_n29                             2.39279e-09
x6_out                             2.27483e-09
x7_n0                                      1.8
x7_n30                                     1.8
x7_n1                              2.39279e-09
x7_n2                                      1.8
x7_n3                              2.39279e-09
x7_n4                                      1.8
x7_n5                              2.39279e-09
x7_n6                                      1.8
x7_n7                              2.39279e-09
x7_n8                                      1.8
x7_n9                              2.39279e-09
x7_n10                                     1.8
x7_n11                             2.39279e-09
x7_n12                                     1.8
x7_n13                             2.39279e-09
x7_n14                                     1.8
x7_n15                             2.39279e-09
x7_n16                                     1.8
x7_n17                             2.39279e-09
x7_n18                                     1.8
x7_n19                             2.39279e-09
x7_n20                                     1.8
x7_n21                             2.39279e-09
x7_n22                                     1.8
x7_n23                             2.39279e-09
x7_n24                                     1.8
x7_n25                             2.39279e-09
x7_n26                                     1.8
x7_n27                             2.39279e-09
x7_n28                                     1.8
x7_n29                             2.39279e-09
x7_out                             2.27483e-09
x8_n0                                      1.8
x8_n30                                     1.8
x8_n1                              2.39279e-09
x8_n2                                      1.8
x8_n3                              2.39279e-09
x8_n4                                      1.8
x8_n5                              2.39279e-09
x8_n6                                      1.8
x8_n7                              2.39279e-09
x8_n8                                      1.8
x8_n9                              2.39279e-09
x8_n10                                     1.8
x8_n11                             2.39279e-09
x8_n12                                     1.8
x8_n13                             2.39279e-09
x8_n14                                     1.8
x8_n15                             2.39279e-09
x8_n16                                     1.8
x8_n17                             2.39279e-09
x8_n18                                     1.8
x8_n19                             2.39279e-09
x8_n20                                     1.8
x8_n21                             2.39279e-09
x8_n22                                     1.8
x8_n23                             2.39279e-09
x8_n24                                     1.8
x8_n25                             2.39279e-09
x8_n26                                     1.8
x8_n27                             2.39279e-09
x8_n28                                     1.8
x8_n29                             2.39279e-09
x8_out                             2.27483e-09
x9_n0                                      1.8
x9_n30                                     1.8
x9_n1                              2.39279e-09
x9_n2                                      1.8
x9_n3                              2.39279e-09
x9_n4                                      1.8
x9_n5                              2.39279e-09
x9_n6                                      1.8
x9_n7                              2.39279e-09
x9_n8                                      1.8
x9_n9                              2.39279e-09
x9_n10                                     1.8
x9_n11                             2.39279e-09
x9_n12                                     1.8
x9_n13                             2.39279e-09
x9_n14                                     1.8
x9_n15                             2.39279e-09
x9_n16                                     1.8
x9_n17                             2.39279e-09
x9_n18                                     1.8
x9_n19                             2.39279e-09
x9_n20                                     1.8
x9_n21                             2.39279e-09
x9_n22                                     1.8
x9_n23                             2.39279e-09
x9_n24                                     1.8
x9_n25                             2.39279e-09
x9_n26                                     1.8
x9_n27                             2.39279e-09
x9_n28                                     1.8
x9_n29                             2.39279e-09
x9_out                             2.27483e-09
x10_n0                                     1.8
x10_n30                                    1.8
x10_n1                             2.39279e-09
x10_n2                                     1.8
x10_n3                             2.39279e-09
x10_n4                                     1.8
x10_n5                             2.39279e-09
x10_n6                                     1.8
x10_n7                             2.39279e-09
x10_n8                                     1.8
x10_n9                             2.39279e-09
x10_n10                                    1.8
x10_n11                            2.39279e-09
x10_n12                                    1.8
x10_n13                            2.39279e-09
x10_n14                                    1.8
x10_n15                            2.39279e-09
x10_n16                                    1.8
x10_n17                            2.39279e-09
x10_n18                                    1.8
x10_n19                            2.39279e-09
x10_n20                                    1.8
x10_n21                            2.39279e-09
x10_n22                                    1.8
x10_n23                            2.39279e-09
x10_n24                                    1.8
x10_n25                            2.39279e-09
x10_n26                                    1.8
x10_n27                            2.39279e-09
x10_n28                                    1.8
x10_n29                            2.39279e-09
x10_out                            2.27483e-09
x11_n0                                     1.8
x11_n30                                    1.8
x11_n1                             2.39279e-09
x11_n2                                     1.8
x11_n3                             2.39279e-09
x11_n4                                     1.8
x11_n5                             2.39279e-09
x11_n6                                     1.8
x11_n7                             2.39279e-09
x11_n8                                     1.8
x11_n9                             2.39279e-09
x11_n10                                    1.8
x11_n11                            2.39279e-09
x11_n12                                    1.8
x11_n13                            2.39279e-09
x11_n14                                    1.8
x11_n15                            2.39279e-09
x11_n16                                    1.8
x11_n17                            2.39279e-09
x11_n18                                    1.8
x11_n19                            2.39279e-09
x11_n20                                    1.8
x11_n21                            2.39279e-09
x11_n22                                    1.8
x11_n23                            2.39279e-09
x11_n24                                    1.8
x11_n25                            2.39279e-09
x11_n26                                    1.8
x11_n27                            2.39279e-09
x11_n28                                    1.8
x11_n29                            2.39279e-09
x11_out                            2.27483e-09
x12_n0                                     1.8
x12_n30                                    1.8
x12_n1                             2.39279e-09
x12_n2                                     1.8
x12_n3                             2.39279e-09
x12_n4                                     1.8
x12_n5                             2.39279e-09
x12_n6                                     1.8
x12_n7                             2.39279e-09
x12_n8                                     1.8
x12_n9                             2.39279e-09
x12_n10                                    1.8
x12_n11                            2.39279e-09
x12_n12                                    1.8
x12_n13                            2.39279e-09
x12_n14                                    1.8
x12_n15                            2.39279e-09
x12_n16                                    1.8
x12_n17                            2.39279e-09
x12_n18                                    1.8
x12_n19                            2.39279e-09
x12_n20                                    1.8
x12_n21                            2.39279e-09
x12_n22                                    1.8
x12_n23                            2.39279e-09
x12_n24                                    1.8
x12_n25                            2.39279e-09
x12_n26                                    1.8
x12_n27                            2.39279e-09
x12_n28                                    1.8
x12_n29                            2.39279e-09
x12_out                            2.27483e-09
x13_n0                                     1.8
x13_n30                                    1.8
x13_n1                             2.39279e-09
x13_n2                                     1.8
x13_n3                             2.39279e-09
x13_n4                                     1.8
x13_n5                             2.39279e-09
x13_n6                                     1.8
x13_n7                             2.39279e-09
x13_n8                                     1.8
x13_n9                             2.39279e-09
x13_n10                                    1.8
x13_n11                            2.39279e-09
x13_n12                                    1.8
x13_n13                            2.39279e-09
x13_n14                                    1.8
x13_n15                            2.39279e-09
x13_n16                                    1.8
x13_n17                            2.39279e-09
x13_n18                                    1.8
x13_n19                            2.39279e-09
x13_n20                                    1.8
x13_n21                            2.39279e-09
x13_n22                                    1.8
x13_n23                            2.39279e-09
x13_n24                                    1.8
x13_n25                            2.39279e-09
x13_n26                                    1.8
x13_n27                            2.39279e-09
x13_n28                                    1.8
x13_n29                            2.39279e-09
x13_out                            2.27483e-09
x14_n0                                     1.8
x14_n30                                    1.8
x14_n1                             2.39279e-09
x14_n2                                     1.8
x14_n3                             2.39279e-09
x14_n4                                     1.8
x14_n5                             2.39279e-09
x14_n6                                     1.8
x14_n7                             2.39279e-09
x14_n8                                     1.8
x14_n9                             2.39279e-09
x14_n10                                    1.8
x14_n11                            2.39279e-09
x14_n12                                    1.8
x14_n13                            2.39279e-09
x14_n14                                    1.8
x14_n15                            2.39279e-09
x14_n16                                    1.8
x14_n17                            2.39279e-09
x14_n18                                    1.8
x14_n19                            2.39279e-09
x14_n20                                    1.8
x14_n21                            2.39279e-09
x14_n22                                    1.8
x14_n23                            2.39279e-09
x14_n24                                    1.8
x14_n25                            2.39279e-09
x14_n26                                    1.8
x14_n27                            2.39279e-09
x14_n28                                    1.8
x14_n29                            2.39279e-09
x14_out                            2.27483e-09
x15_n0                                     1.8
x15_n30                                    1.8
x15_n1                             2.39279e-09
x15_n2                                     1.8
x15_n3                             2.39279e-09
x15_n4                                     1.8
x15_n5                             2.39279e-09
x15_n6                                     1.8
x15_n7                             2.39279e-09
x15_n8                                     1.8
x15_n9                             2.39279e-09
x15_n10                                    1.8
x15_n11                            2.39279e-09
x15_n12                                    1.8
x15_n13                            2.39279e-09
x15_n14                                    1.8
x15_n15                            2.39279e-09
x15_n16                                    1.8
x15_n17                            2.39279e-09
x15_n18                                    1.8
x15_n19                            2.39279e-09
x15_n20                                    1.8
x15_n21                            2.39279e-09
x15_n22                                    1.8
x15_n23                            2.39279e-09
x15_n24                                    1.8
x15_n25                            2.39279e-09
x15_n26                                    1.8
x15_n27                            2.39279e-09
x15_n28                                    1.8
x15_n29                            2.39279e-09
x15_out                            2.27483e-09
ven#branch                                   0
vdd#branch                        -1.14961e-09


No. of Data Rows : 24014
tp0                 =  3.702804e-08 targ=  4.699426e-08 trig=  9.966215e-09
tp1                 =  3.626063e-08 targ=  4.607001e-08 trig=  9.809387e-09
tp2                 =  3.687446e-08 targ=  4.680749e-08 trig=  9.933040e-09
tp3                 =  3.697769e-08 targ=  4.693093e-08 trig=  9.953243e-09
tp4                 =  3.540646e-08 targ=  4.501255e-08 trig=  9.606086e-09
tp5                 =  3.552108e-08 targ=  4.517513e-08 trig=  9.654045e-09
tp6                 =  3.617695e-08 targ=  4.596737e-08 trig=  9.790428e-09
tp7                 =  3.511764e-08 targ=  4.469283e-08 trig=  9.575200e-09
tp8                 =  3.576501e-08 targ=  4.547092e-08 trig=  9.705910e-09
tp9                 =  3.601880e-08 targ=  4.577509e-08 trig=  9.756286e-09
tp10                =  3.618197e-08 targ=  4.596898e-08 trig=  9.787009e-09
tp11                =  3.547022e-08 targ=  4.510090e-08 trig=  9.630674e-09
tp12                =  3.645314e-08 targ=  4.630628e-08 trig=  9.853148e-09
tp13                =  3.619988e-08 targ=  4.598450e-08 trig=  9.784620e-09
tp14                =  3.713234e-08 targ=  4.712285e-08 trig=  9.990513e-09
tp15                =  3.579430e-08 targ=  4.550962e-08 trig=  9.715314e-09
f0 = 5.401312e+08
f1 = 5.515624e+08
f2 = 5.423808e+08
f3 = 5.408667e+08
f4 = 5.648687e+08
f5 = 5.630459e+08
f6 = 5.528382e+08
f7 = 5.695144e+08
f8 = 5.592058e+08
f9 = 5.552656e+08
f10 = 5.527615e+08
f11 = 5.638533e+08
f12 = 5.486496e+08
f13 = 5.524880e+08
f14 = 5.386140e+08
f15 = 5.587482e+08
Note: Simulation executed from .control section 
